#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8240, tid=14236
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ID -Duser.language=en -Duser.variant -javaagent:C:\Users\Argara\.gradle\wrapper\dists\gradle-8.5-bin\5t9huq95ubn472n8rpzujfbqh\gradle-8.5\lib\agents\gradle-instrumentation-agent-8.5.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.5

Host: 11th Gen Intel(R) Core(TM) i3-1115G4 @ 3.00GHz, 4 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Fri Dec 27 01:17:58 2024 SE Asia Standard Time elapsed time: 6903.632696 seconds (0d 1h 55m 3s)

---------------  T H R E A D  ---------------

Current thread (0x0000027012cfd630):  JavaThread "ForkJoinPool-1-worker-4" daemon [_thread_in_Java, id=14236, stack(0x0000008b95300000,0x0000008b95400000) (1024K)]

Stack: [0x0000008b95300000,0x0000008b95400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x84c648]
V  [jvm.dll+0x28a1b1]
V  [jvm.dll+0x289fe9]
C  0x000002706a6d87f8

The last pc belongs to DeoptimizationBlob (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
v  ~DeoptimizationBlob 0x000002706a6d87f8
J 79583 c1 com.android.tools.r8.dex.C.a(I[Lcom/android/tools/r8/graph/s2;[Lcom/android/tools/r8/graph/t2;Z)[Lcom/android/tools/r8/graph/j1; (981 bytes) @ 0x0000027067005dd5 [0x0000027067001500+0x00000000000048d5]
j  com.android.tools.r8.dex.C.a(Ljava/util/function/Consumer;Lcom/android/tools/r8/graph/A;)V+550
j  com.android.tools.r8.dex.a.a(Lcom/android/tools/r8/dex/C;Ljava/util/Queue;Lcom/android/tools/r8/graph/A;)V+13
j  com.android.tools.r8.dex.a$$Lambda+0x00000001025bcdf8.b()V+12
J 79935 c1 com.android.tools.r8.internal.Te0$$Lambda+0x0000000102364d80.call()Ljava/lang/Object; (8 bytes) @ 0x0000027065d21934 [0x0000027065d218c0+0x0000000000000074]
j  java.util.concurrent.ForkJoinTask$AdaptedInterruptibleCallable.compute()Ljava/lang/Object;+4 java.base@21.0.3
j  java.util.concurrent.ForkJoinTask$InterruptibleTask.exec()Z+51 java.base@21.0.3
j  java.util.concurrent.ForkJoinTask.doExec()V+10 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;I)V+49 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;JI)J+245 java.base@21.0.3
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+62 java.base@21.0.3
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@21.0.3
v  ~StubRoutines::call_stub 0x000002706a6810e7
--------------------------------------------------------------------------------
Decoding CodeBlob, name: DeoptimizationBlob, at  [0x000002706a6d8020, 0x000002706a6d8960]  2368 bytes
[MachCode]
  0x000002706a6d8020: 5548 8bec | 9c48 83ec | 0848 81ec | 8000 0000 | 4889 4424 | 7848 894c | 2470 4889 | 5424 6848 
Class com.android.build.api.variant.impl.SourcesImpl$extras$2                         : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$SIGNING_CONFIG_DATA: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$INSTANT_APP_MANIFEST: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PUBLISH_JAR   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.impl.DslInfoCommonKt$initTestApplicationId$testAppIdFromFlavors$1: loaded 2 times (x 75B)
Class com.android.build.api.variant.impl.VariantOutputConfigurationImplKt             : loaded 2 times (x 68B)
Class com.android.build.api.component.impl.AnnotationProcessorImpl$finalListOfClassNames$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidProjectHandler$configureTarget$2      : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Companion: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSets      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinAndroidTarget$kotlinComponents$2   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.targets.native.internal.CInteropLibraryElementsCompatibilityRule: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.internal.tasks.TaskWithLocalState                   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatHandler$report$3   : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.statistics.metrics.BooleanMetrics                          : loaded 2 times (x 77B)
Class com.android.build.api.AndroidPluginVersion                                      : loaded 2 times (x 72B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$ANDROID_RESOURCES: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.dependency.AsmClassesTransform                : loaded 2 times (x 76B)
Class com.google.protobuf.Descriptors$Descriptor                                      : loaded 2 times (x 73B)
Class com.google.wireless.android.sdk.stats.InstantRunStatusOrBuilder                 : loaded 2 times (x 67B)
Class [Lcom.android.tools.analytics.Environment$SystemProperty;                       : loaded 2 times (x 66B)
Class com.android.tools.analytics.AnalyticsSettings                                   : loaded 2 times (x 68B)
Class com.android.ide.common.blame.SourceFilePosition                                 : loaded 2 times (x 69B)
Class com.google.gson.ToNumberPolicy$1                                                : loaded 2 times (x 80B)
Class [Lcom.google.gson.FieldNamingStrategy;                                          : loaded 2 times (x 66B)
Class com.google.gson.internal.Excluder                                               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.ParsedGradleVersionKt                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion   : loaded 2 times (x 68B)
Class com.android.ide.gradle.model.builder.LegacyAndroidGradlePluginPropertiesModelBuilder$Companion$maybeRegister$5: loaded 2 times (x 72B)
Class com.amazon.ion.IonInt                                                           : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$2                  : loaded 2 times (x 79B)
Class org.jetbrains.kotlin.idea.gradleTooling.PrepareKotlinIdeImportTaskModel         : loaded 2 times (x 67B)
Class com.android.tools.r8.dex.code.l2                                                : loaded 2 times (x 158B)
Class [Lorg.jetbrains.kotlin.daemon.common.ReportSeverity;                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$SOCKET_CONNECT_INTERVAL_MS$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.daemon.common.DaemonParamsKt                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.descriptors.Visibility                                     : loaded 2 times (x 76B)
Class org.jetbrains.org.objectweb.asm.MethodTooLargeException                         : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.protobuf.RopeByteString$RopeInputStream                    : loaded 2 times (x 89B)
Class org.jetbrains.kotlin.protobuf.CodedInputStream                                  : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.Context                                         : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.xk                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.graph.Z0                                                   : loaded 2 times (x 67B)
Class com.android.tools.r8.dex.code.O1                                                : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.ON                                                : loaded 2 times (x 77B)
Class com.android.tools.r8.internal.fA                                                : loaded 2 times (x 67B)
Class com.android.tools.r8.internal.Nm                                                : loaded 2 times (x 75B)
Class com.google.common.util.concurrent.InterruptibleTask$DoNothingRunnable           : loaded 2 times (x 71B)
Class com.android.tools.r8.ClassConflictResolver                                      : loaded 2 times (x 67B)
Class com.android.tools.r8.graph.w1                                                   : loaded 2 times (x 70B)
Class [Lcom.android.tools.r8.graph.v2;                                                : loaded 2 times (x 66B)
Class com.android.builder.dexing.DexOutputMode                                        : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperParams_Decorated : loaded 2 times (x 136B)
Class [Lcom.android.ide.common.xml.XmlFormatStyle;                                    : loaded 2 times (x 66B)
Class com.android.manifmerger.DeepLink$Companion                                      : loaded 2 times (x 68B)
Class com.android.manifmerger.ManifestSystemProperty$Profileable                      : loaded 2 times (x 82B)
Class com.google.common.collect.SparseImmutableTable                                  : loaded 2 times (x 135B)
Class com.android.aapt.Resources$Primitive$NullType                                   : loaded 2 times (x 189B)
Class com.android.resources.ScreenOrientation                                         : loaded 2 times (x 83B)
Class com.android.ide.common.rendering.api.ArrayResourceValue                         : loaded 2 times (x 67B)
Class com.android.ide.common.resources.configuration.NightModeQualifier               : loaded 2 times (x 87B)
Class com.android.ide.common.resources.RelativeResourceUtils                          : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.tasks.DexArchiveBuilderTask_Decorated         : loaded 2 times (x 395B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MICRO_APK_RES      : loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$7$1$2$asFiles$1: loaded 2 times (x 72B)
Class com.android.build.api.variant.impl.VariantOutputImpl$SerializedForm             : loaded 2 times (x 69B)
Class com.android.builder.model.v2.ide.Edge                                           : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$OutputSpec         : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.LocatorExWrapper                       : loaded 2 times (x 83B)
Class [Lcom.sun.xml.bind.v2.model.annotation.AnnotationSource;                        : loaded 2 times (x 66B)
Class com.sun.xml.bind.InternalAccessorFactory                                        : loaded 2 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.SingleTypePropertyInfoImpl                       : loaded 2 times (x 110B)
Class com.sun.xml.bind.v2.model.core.LeafInfo                                         : loaded 2 times (x 67B)
Class com.android.repository.impl.generated.generic.v2.package-info                   : loaded 2 times (x 67B)
Class com.android.sdklib.repository.generated.common.v3.package-info                  : loaded 2 times (x 67B)
Class com.android.sdklib.repository.generated.addon.v2.LibrariesType                  : loaded 2 times (x 72B)
Class com.android.sdklib.AndroidTargetHash                                            : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.VersionsImpl$Companion                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt$WhenMappings : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.dependency.BaseDexingTransform$Parameters_Decorated: loaded 2 times (x 157B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters            : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.utils.HasConfigurableValuesKt                 : loaded 2 times (x 68B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getResources$1  : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.featuresplit.FeatureSetMetadataWriterTask: loaded 2 times (x 322B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$FEATURE_RESOURCE_PKG: loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.GenerateResValues$CreationAction                 : loaded 2 times (x 90B)
Class com.android.tools.build.jetifier.processor.transform.proguard.patterns.ReplacersRunner: loaded 2 times (x 69B)
Class com.android.tools.build.jetifier.core.type.TypesMap$JsonData                    : loaded 2 times (x 69B)
Class com.android.build.api.component.impl.AndroidTestImpl$buildConfigFields$2        : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$handleProfiling$2: loaded 2 times (x 71B)
Class com.android.build.api.component.impl.ModelV1LegacySupportImpl                   : loaded 2 times (x 74B)
Class com.android.build.gradle.internal.core.dsl.impl.VariantDslInfoImpl$initApplicationId$appIdFromFlavors$1: loaded 2 times (x 75B)
Class com.android.build.gradle.internal.variant.DimensionCombinator$Companion         : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.variant.DimensionCombinator                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.AndroidKaptSourceSetConfigurator$configure$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayout : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.KotlinPlatformType;                        : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy$AVERAGE            : loaded 2 times (x 82B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions$AgpDecorated_Decorated    : loaded 2 times (x 140B)
Class com.android.build.gradle.internal.dsl.NdkBuildOptions$AgpDecorated              : loaded 2 times (x 93B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$sdkComponents$2       : loaded 2 times (x 76B)
Class com.android.builder.model.PackagingOptions                                      : loaded 2 times (x 67B)
Class com.android.build.api.dsl.DynamicFeatureDefaultConfig                           : loaded 2 times (x 67B)
Class [Lcom.android.builder.core.ComponentType;                                       : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.lint.LintFixBuildService$RegistrationAction   : loaded 2 times (x 71B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$annotationsJarProvider$1: loaded 2 times (x 72B)
Class com.android.builder.profile.NameAnonymizer$ProjectCacheLoader                   : loaded 2 times (x 73B)
Class com.android.tools.analytics.AnalyticsPaths                                      : loaded 2 times (x 68B)
Class com.google.gson.ToNumberPolicy$2                                                : loaded 2 times (x 80B)
Class com.android.build.api.extension.impl.DslLifecycleComponentsOperationsRegistrar  : loaded 2 times (x 69B)
Class com.android.ide.common.repository.GradleVersion$VersionSegment                  : loaded 2 times (x 72B)
Class com.android.sdklib.repository.generated.addon.v3.LibrariesType                  : loaded 2 times (x 72B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PreallocationMode$3                  : loaded 2 times (x 79B)
Class com.google.common.collect.ReverseOrdering                                       : loaded 2 times (x 112B)
Class org.gradle.tooling.model.build.JavaEnvironment                                  : loaded 2 times (x 67B)
Class com.sun.xml.bind.api.RawAccessor                                                : loaded 2 times (x 70B)
Class com.android.tools.r8.dex.code.l3                                                : loaded 2 times (x 158B)
Class org.jetbrains.kotlin.daemon.common.CompilerServicesFacadeBase                   : loaded 2 times (x 67B)
Class org.apache.commons.io.output.AppendableWriter                                   : loaded 2 times (x 97B)
Class [Lorg.jetbrains.kotlin.daemon.common.OSKind;                                    : loaded 2 times (x 66B)
Class org.jetbrains.org.objectweb.asm.CurrentFrame                                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.protobuf.MessageLite$Builder                               : loaded 2 times (x 67B)
Class com.android.tools.r8.dex.code.O2                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.dex.code.A                                                 : loaded 2 times (x 158B)
Class com.android.tools.r8.internal.xl                                                : loaded 2 times (x 75B)
Class com.android.tools.r8.dex.code.y0                                                : loaded 2 times (x 159B)
Class com.android.tools.r8.ir.optimize.u                                              : loaded 2 times (x 69B)
Class com.android.tools.r8.internal.BR                                                : loaded 2 times (x 72B)
Class com.android.tools.r8.graph.w2                                                   : loaded 2 times (x 76B)
Class com.android.tools.r8.internal.Dx                                                : loaded 2 times (x 111B)
Class com.google.common.collect.ImmutableMapValues$1                                  : loaded 2 times (x 78B)
Class com.android.tools.r8.graph.M4                                                   : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.ko                                                : loaded 2 times (x 79B)
Class com.android.tools.r8.graph.Z1                                                   : loaded 2 times (x 70B)
Class com.android.builder.dexing.DexArchiveBuilder$Companion                          : loaded 2 times (x 68B)
Class com.android.zipflinger.BytesSource                                              : loaded 2 times (x 84B)
Class com.android.manifmerger.Actions                                                 : loaded 2 times (x 78B)
Class com.google.common.collect.Tables                                                : loaded 2 times (x 68B)
Class [Lcom.android.ide.common.symbols.SymbolIo$ReadConfiguration;                    : loaded 2 times (x 66B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$Keyboard;              : loaded 2 times (x 66B)
Class [Lcom.android.aapt.ConfigurationOuterClass$Configuration$ScreenLayoutSize;      : loaded 2 times (x 66B)
Class com.android.aaptcompiler.Styleable                                              : loaded 2 times (x 69B)
Class com.android.aaptcompiler.StringPool$Companion                                   : loaded 2 times (x 68B)
Class com.android.resources.LayoutDirection                                           : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$configure$1: loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$7$1$2$asFiles$2: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams$MainDexListConfig: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatHandler$sam$org_gradle_api_Action$0: loaded 2 times (x 72B)
Class com.sun.xml.bind.v2.model.impl.ClassInfoImpl                                    : loaded 2 times (x 134B)
Class com.android.ide.common.caching.CreatingCache$1                                  : loaded 2 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$StringImpl            : loaded 2 times (x 131B)
Class com.android.build.gradle.internal.ide.v2.ModelBuilder$DimensionInformation      : loaded 2 times (x 69B)
Class com.sun.xml.bind.IDResolver                                                     : loaded 2 times (x 72B)
Class com.android.sdklib.repository.generated.addon.v2.AddonDetailsType               : loaded 2 times (x 124B)
Class com.sun.xml.bind.v2.model.impl.Util                                             : loaded 2 times (x 68B)
Class [Lcom.sun.xml.bind.v2.model.core.PropertyKind;                                  : loaded 2 times (x 66B)
Class [Lcom.sun.xml.bind.v2.runtime.Location;                                         : loaded 2 times (x 66B)
Class com.sun.xml.bind.api.JAXBRIContext                                              : loaded 2 times (x 86B)
Class com.android.sdklib.repository.generated.addon.v3.package-info                   : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource                  : loaded 2 times (x 77B)
Class com.android.build.gradle.internal.utils.ViolatingPluginDetector$detect$violatingPlugins$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_R_CLASS_JAR: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1       : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.ndk.NdkHandler                                : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.tasks.CompileArtProfileTask                   : loaded 2 times (x 330B)
Class com.android.build.gradle.tasks.MergeResources                                   : loaded 2 times (x 341B)
Class [Lcom.android.build.gradle.internal.TaskManager$MergeType;                      : loaded 2 times (x 66B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$MANIFEST_MERGE_BLAME_FILE: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.core.dsl.impl.InstrumentedTestDslInfoImpl$handleProfiling$fromFlavor$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinMultiplatformPluginKt                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultLanguageSettingsBuilder       : loaded 2 times (x 87B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$2: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinTargetContainerWithPresetFunctions        : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.GradleConfigurationUtilsKt                    : loaded 2 times (x 68B)
Class com.android.build.api.artifact.impl.SingleInitialProviderRequestImpl            : loaded 2 times (x 69B)
Class com.android.build.gradle.internal.BuildTypeData                                 : loaded 2 times (x 69B)
Class com.android.build.gradle.api.UnitTestVariant                                    : loaded 2 times (x 67B)
Class com.google.common.base.Converter$ReverseConverter                               : loaded 2 times (x 87B)
Class com.android.build.gradle.internal.dsl.SigningConfigImpl                         : loaded 2 times (x 94B)
Class com.android.ide.common.signing.KeystoreHelper                                   : loaded 2 times (x 68B)
Class com.android.build.gradle.internal.services.SymbolTableBuildService$RegistrationAction: loaded 2 times (x 71B)
Class com.sun.xml.bind.v2.model.impl.PropertySeed                                     : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$configuratorService$2$1: loaded 2 times (x 76B)
Class com.google.gson.ToNumberPolicy$3                                                : loaded 2 times (x 80B)
Class com.android.build.gradle.internal.dsl.InternalCommonExtension                   : loaded 2 times (x 67B)
Class com.amazon.ion.impl.lite.IonDecimalLite                                         : loaded 2 times (x 185B)
Class org.jetbrains.plugins.gradle.model.GradleExtension                              : loaded 2 times (x 67B)
Class com.amazon.ion.IonBufferConfiguration$Builder                                   : loaded 2 times (x 75B)
Class org.gradle.internal.time.Timer                                                  : loaded 2 times (x 67B)
Class kotlin.jvm.internal.markers.KMappedMarker                                       : loaded 2 times (x 67B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 68B)
Class org.apache.commons.io.output.ThresholdingOutputStream                           : loaded 2 times (x 91B)
Class net.rubygrapefruit.platform.internal.jni.WindowsHandleFunctions                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.daemon.common.CompilerId$mappers$1                         : loaded 2 times (x 134B)
Class org.jetbrains.kotlin.daemon.common.DummyProfiler                                : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.logging.GradlePrintingMessageCollector              : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$VersionRequirement$Level$1               : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.protobuf.FieldSet$1                                        : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.tree.LdcInsnNode                                : loaded 2 times (x 75B)
Class com.android.tools.r8.graph.M5                                                   : loaded 2 times (x 69B)
Class com.android.tools.r8.dex.code.B                                                 : loaded 2 times (x 158B)
Class com.android.tools.r8.dex.code.l4                                                : loaded 2 times (x 158B)
Class com.android.tools.r8.dex.code.y1                                                : loaded 2 times (x 162B)
Class com.android.tools.r8.internal.Dy                                                : loaded 2 times (x 73B)
Class com.android.tools.r8.internal.az                                                : loaded 2 times (x 68B)
Class com.android.tools.r8.dex.code.O3                                                : loaded 2 times (x 160B)
Class com.android.tools.r8.internal.fC                                                : loaded 2 times (x 292B)
Class com.google.common.collect.ImmutableMapValues$2                                  : loaded 2 times (x 208B)
Class com.android.zipflinger.Source                                                   : loaded 2 times (x 83B)
Class com.android.build.gradle.internal.tasks.Workers$RunnableWrapperWorkAction$Inject: loaded 2 times (x 105B)
Class [Lcom.android.manifmerger.NavigationXmlDocumentData;                            : loaded 2 times (x 66B)
Class [Lcom.android.manifmerger.MergingReport$Result;                                 : loaded 2 times (x 66B)
Class com.android.manifmerger.Actions$Record                                          : loaded 2 times (x 74B)
Class com.android.manifmerger.XmlNode$NodeName                                        : loaded 2 times (x 67B)
Class com.android.manifmerger.ManifestModel$AttributeBasedNodeKeyResolver             : loaded 2 times (x 75B)
Class com.android.aapt.Resources$Reference$Builder                                    : loaded 2 times (x 300B)
Class com.android.aapt.Resources$Source$1                                             : loaded 2 times (x 148B)
Class com.android.aaptcompiler.proto.ProtoSerializeKt$WhenMappings                    : loaded 2 times (x 68B)
Class com.android.aapt.Resources$ToolFingerprintOrBuilder                             : loaded 2 times (x 67B)
Class com.android.ide.common.blame.MergingLogPersistUtil                              : loaded 2 times (x 68B)
Class [Lcom.android.resources.ScreenOrientation;                                      : loaded 2 times (x 66B)
Class com.android.utils.PositionXmlParser$Position                                    : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.tasks.CheckAarMetadataTask$CreationAction$configure$2: loaded 2 times (x 71B)
Class com.android.build.gradle.tasks.JavaCompileKt$computeJavaSourceWithoutDependencies$1$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_SOURCE_OUTPUT_DIR: loaded 2 times (x 71B)
Class com.android.build.gradle.internal.ide.dependencies.VariantKey                   : loaded 2 times (x 69B)
Class com.android.build.api.component.impl.features.ManifestPlaceholdersCreationConfigImpl: loaded 2 times (x 72B)
Class com.android.build.gradle.internal.ide.v2.VectorDrawableOptionsImpl              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.tasks.DefaultKotlinJavaToolchain$getToolsJarFromJvm$1: loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$1: loaded 2 times (x 76B)
Class com.android.repository.impl.generated.v2.RepositoryType                         : loaded 2 times (x 83B)
Class [Ljavax.xml.bind.annotation.XmlNs;                                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$2       : loaded 2 times (x 76B)
Class [Lcom.android.build.gradle.internal.dependency.DexingOutputSplitTransform$DexOutput;: loaded 2 times (x 66B)
Class com.android.build.gradle.internal.dependency.ClassesDirToClassesTransform       : loaded 2 times (x 75B)
Class com.android.build.gradle.internal.dependency.AarResourcesCompilerTransform      : loaded 2 times (x 75B)
Class com.android.builder.compiling.BuildConfigType                                   : loaded 2 times (x 76B)
Class com.android.build.api.component.impl.DefaultSourcesProvider                     : loaded 2 times (x 67B)
Class com.android.build.gradle.internal.test.AbstractTestDataImpl$minSdkVersion$1     : loaded 2 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$GLOBAL_SYNTHETICS_PROJECT: loaded 2 times (x 71B)
